url,title,path,text
https://www.wsj.com/livecoverage/iran-strikes-2026/card/trump-expected-to-address-nation-on-iran-strikes-B9fu2gXmLyTPyr9Ztw8h,Trump Expected to Address Nation on Iran Strikes,"","President Trump is expected to address the nation on Saturday, according to two U.S. officials, after American and Israeli airstrikes began pounding Iran and Iranian missiles targeted U.S. bases in the Gulf in retaliation.
Trump is expected to speak about the campaign against Iran, which started early Saturday morning, the two officials said."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/some-iranians-start-leaving-tehran-after-u-s-strikes-IjLBTy5YSfN7R2pLh4LU,Iranians Flee Tehran as Strikes Hit Cities,"","Many residents in Tehran are fleeing the city as they brace for the more airstrikes, with heavy traffic on major roads.
A retired oil executive in Iran said he was packing for his villa on the Caspian Sea, having readied two cars with full fuel tanks in preparation. “People are really scared,” he said. He said he saw missiles flying down before hearing explosions."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/trump-posts-news-story-accusing-iran-of-trying-to-interfere-in-u-s-elections-VYYJG2LYzQrIceMQYik4,Trump Posts News Story Accusing Iran of Trying to Interfere in U.S. Elections,"","President Trump posted a news story early Saturday on social media accusing Iran of trying to interfere to stop him winning the 2020 and 2024 U.S. presidential elections.
Trump posted the headline of the article, which ties Iran’s alleged attempts at election interference to the latest U.S. and Israeli strikes on Iran."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/oil-prices-have-been-rising-over-fears-of-conflict-Ddm1GFYyzlXm1tzvn1Ra,Oil Prices Have Been Rising Over Fears of Conflict,"","We won't know for sure how the attack is moving oil prices until Sunday evening New York time, when trading in Brent futures opens. The benchmark oil price has risen about 19% this year to just over $72 a barrel, mostly because traders thought a conflict in the Middle East could disrupt exports.
The doomsday scenario for supplies is that Iran seeks to close the Strait of Hormuz, the deep channel between Iran and Oman through which flows almost a fifth of all the petroleum the world consumes each day. Earlier this month, prices jumped when Iran said the strait would partially close for ""security precautions."""
https://www.wsj.com/livecoverage/iran-strikes-2026/card/u-s-bases-across-gulf-targeted-by-iran-LeSzlQYse2OWcCSBBrtw,U.S. Bases Across Gulf Targeted by Iran,"","Tehran is unleashing its stockpile of missiles against all but one of the U.S. bases in the Gulf in retaliation for the U.S. and Israeli attack, according to senior Arab officials.
A U.S. official said the U.S. hadn’t faced such a breadth of simultaneous strikes against its overseas bases before, but said U.S. personnel were prepared for the attacks."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/tankers-divert-from-strait-of-hormuz-6iO60V0aInRLC0or9b0P,Tankers Divert From Strait of Hormuz,"","Dozens of tankers are diverting in the Persian Gulf, seeking refuge in Qatar and the United Arab Emirates or staying out of the area altogether after the U.S.-Israeli strikes on Iran.
Brokers said a loaded supertaker chartered by Shell that was supposed to cross the Strait of Hormuz is now idle in the Arabian Gulf and another is now crossing the strait at full speed on its way to South Korea. Two more Shell-chartered supertankers that were supposed to cross are now idle near Iraq."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/israel-calls-up-70-000-reservists-AbFahKgaP186Aa9crEcH,"Israel Calls Up 70,000 Reservists","","Israel has called up around 70,000 reservist soldiers, according to an Israeli military official.
The reservists will be bolstering the air defenses and home-front command as well as being stationed along Israel’s borders in case of attacks from its neighbors, the official said."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/some-iranians-hope-strikes-can-lead-to-regime-s-fall-OMYvBJuDEWXTHtF2Ajfb,Some Iranians Hope Strikes Can Lead to Regime’s Fall,"","As U.S. and Israeli strikes hit targets across Iran, some opponents of the regime inside the country expressed hope this could be the beginning of the end of the Islamic Republic."
https://www.wsj.com/livecoverage/iran-strikes-2026/card/-trump-has-met-the-moment-says-sen-lindsey-graham-lbfFDVVtT2bGSWQ52az9,"‘Trump Has Met the Moment,’ Says Sen. Lindsey Graham","","In his first interview since the U.S. and Israel attacked Iran, Sen. Lindsey Graham (R, S.C.) said that “President Trump has met the moment” and “put in motion the demise of the Iranian ayatollah.”
“This operation will be massive in scope and has as its goal the elimination of the regime as demanded by the people of Iran,” the staunch Trump ally said, adding that the president concluded Tehran couldn’t be trusted to make a nuclear deal. “It has been a dream of mine for so long that the ayatollah’s murderous regime would be replaced by the people who seek a better life for themselves and their country.”"
https://www.wsj.com/livecoverage/iran-strikes-2026/card/civilian-killed-in-iranian-missile-strikes-on-u-a-e--JpoPecpB7q62JZQWmP25,Civilian Killed in Iranian Missile Strikes on U.A.E.,"","DUBAI—A civilian was killed as the United Arab Emirates came under a barrage of Iranian ballistic missile strikes, according to Emirati state media.
The U.A.E. said it intercepted several missiles and that fallen debris was the cause of the civilian death."
